# id,filename_on_disk,filename_in_archive
# font replacement
0,temp\FONT.png,FONT.PNG
1,darling-edited-images\bg\EVX_F01A.PNG,EVX_F01A.PNG
2,darling-edited-images\bg\IBG003.png,IBG003.png
3,darling-edited-images\bg\IBG013.png,IBG013.png
4,darling-edited-images\bg\IBG014.png,IBG014.png
5,darling-edited-images\bg\IBG020A.png,IBG020A.png
6,darling-edited-images\bg\IBG020B.png,IBG020B.png
7,darling-edited-images\bg\IBG023.png,IBG023.png
8,darling-edited-images\bg\IBG024.png,IBG024.png
9,darling-edited-images\bg\IBG025.png,IBG025.png
10,darling-edited-images\bg\IBG027.png,IBG027.png
11,darling-edited-images\bg\IBG037A.png,IBG037A.png
12,darling-edited-images\bg\IBG037B.png,IBG037B.png
13,darling-edited-images\bg\IBG039.png,IBG039.png
14,darling-edited-images\bg\IBG041A.png,IBG041A.png
15,darling-edited-images\bg\IBG041B.png,IBG041B.png
16,darling-edited-images\bg\IBG042.png,IBG042.png
17,darling-edited-images\bg\IBG043.png,IBG043.png
18,darling-edited-images\bg\IBG045.png,IBG045.png
19,darling-edited-images\bg\IBGX098.png,IBGX098.png
20,darling-edited-images\bg\TIT001.png,TIT001.png
21,darling-edited-images\bg\TIT002.png,TIT002.png
22,darling-edited-images\bg\TIT003.png,TIT003.png
23,darling-edited-images\bg\TIT004.png,TIT004.png
24,darling-edited-images\bg\TIT005.png,TIT005.png
25,darling-edited-images\bg\TIT006.png,TIT006.png
26,darling-edited-images\bg\TIT007.png,TIT007.png
27,darling-edited-images\bg\TIT008.png,TIT008.png
28,darling-edited-images\bg\TIT009.png,TIT009.png
29,darling-edited-images\bg\TIT010.png,TIT010.png
30,darling-edited-images\bg\TIT011.png,TIT011.png
31,darling-edited-images\bg\TIT012.png,TIT012.png
32,darling-edited-images\bg\TIT013.png,TIT013.png
33,darling-edited-images\bg\TIT014.png,TIT014.png
34,darling-edited-images\bg\TIT015.png,TIT015.png
35,darling-edited-images\bg\TIT016.png,TIT016.png
36,darling-edited-images\chara\TEN_BLA.png,TEN_BLA.png
37,darling-edited-images\chara\TEN_BLA_.lay,TEN_BLA_.lay
38,darling-edited-images\chara\TEN_BMA.png,TEN_BMA.png
39,darling-edited-images\chara\TEN_BMA_.lay,TEN_BMA_.lay
40,darling-edited-images\chara\TEN_BSA.png,TEN_BSA.png
41,darling-edited-images\chara\TEN_BSA_.lay,TEN_BSA_.lay
42,darling-edited-images\system\ALBUM_THUM.DDS,ALBUM_THUM.DDS
43,darling-edited-images\system\CLEARLIST.DDS,CLEARLIST.DDS
44,darling-edited-images\system\MOVMENU.DDS,MOVMENU.DDS
45,darling-edited-images\system\OPTION.DDS,OPTION.DDS
